Name,Commits,URL
Zack Deveau,30,https://contributors.rubyonrails.org/contributors/zack-deveau/commits
Diego Carrion,29,https://contributors.rubyonrails.org/contributors/diego-carrion/commits
Jeffrey Guenther,29,https://contributors.rubyonrails.org/contributors/jeffrey-guenther/commits
Jerome Dalbert,29,https://contributors.rubyonrails.org/contributors/jerome-dalbert/commits
Lars Kanis,29,https://contributors.rubyonrails.org/contributors/lars-kanis/commits
Niklas Häusele,29,https://contributors.rubyonrails.org/contributors/niklas-hausele/commits
Shinichi Maeshima,29,https://contributors.rubyonrails.org/contributors/shinichi-maeshima/commits
Tim Pope,29,https://contributors.rubyonrails.org/contributors/tim-pope/commits
Tom Kadwill,29,https://contributors.rubyonrails.org/contributors/tom-kadwill/commits
Yauheni Dakuka,29,https://contributors.rubyonrails.org/contributors/yauheni-dakuka/commits
Clemens Kofler,28,https://contributors.rubyonrails.org/contributors/clemens-kofler/commits
Luca Guidi,28,https://contributors.rubyonrails.org/contributors/luca-guidi/commits
Michael Grosser,28,https://contributors.rubyonrails.org/contributors/michael-grosser/commits
Nick Sutterer,28,https://contributors.rubyonrails.org/contributors/nick-sutterer/commits
Will Bryant,28,https://contributors.rubyonrails.org/contributors/will-bryant/commits
y-yagi,28,https://contributors.rubyonrails.org/contributors/y-yagi/commits
Andrey Nering,27,https://contributors.rubyonrails.org/contributors/andrey-nering/commits
Dmitry Vorotilin,27,https://contributors.rubyonrails.org/contributors/dmitry-vorotilin/commits
Emili Parreño,27,https://contributors.rubyonrails.org/contributors/emili-parreno/commits
Fred Wu,27,https://contributors.rubyonrails.org/contributors/fred-wu/commits
Shugo Maeda,27,https://contributors.rubyonrails.org/contributors/shugo-maeda/commits
Aditya Chadha,26,https://contributors.rubyonrails.org/contributors/aditya-chadha/commits
Ankit Gupta,26,https://contributors.rubyonrails.org/contributors/ankit-gupta/commits
Cody Fauser,26,https://contributors.rubyonrails.org/contributors/cody-fauser/commits
Jeremy McAnally,26,https://contributors.rubyonrails.org/contributors/jeremy-mcanally/commits
Mauro George,26,https://contributors.rubyonrails.org/contributors/mauro-george/commits
OKURA Masafumi,26,https://contributors.rubyonrails.org/contributors/okura-masafumi/commits
Ricardo Díaz,26,https://contributors.rubyonrails.org/contributors/ricardo-diaz/commits
sampatbadhe,26,https://contributors.rubyonrails.org/contributors/sampatbadhe/commits
Stephen St. Martin,26,https://contributors.rubyonrails.org/contributors/stephen-st-martin/commits
Subba Rao Pasupuleti,26,https://contributors.rubyonrails.org/contributors/subba-rao-pasupuleti/commits
Viktar Basharymau,26,https://contributors.rubyonrails.org/contributors/viktar-basharymau/commits
Aidan Haran,25,https://contributors.rubyonrails.org/contributors/aidan-haran/commits
Chad Woolley,25,https://contributors.rubyonrails.org/contributors/chad-woolley/commits
Courtenay Gasking,25,https://contributors.rubyonrails.org/contributors/courtenay-gasking/commits
Florian Weber,25,https://contributors.rubyonrails.org/contributors/florian-weber/commits
Greg Molnar,25,https://contributors.rubyonrails.org/contributors/greg-molnar/commits
Joé Dupuis,25,https://contributors.rubyonrails.org/contributors/joe-dupuis/commits
Sunny Ripert,25,https://contributors.rubyonrails.org/contributors/sunny-ripert/commits
Teng Siong Ong,25,https://contributors.rubyonrails.org/contributors/teng-siong-ong/commits
Thiago Pinto,25,https://contributors.rubyonrails.org/contributors/thiago-pinto/commits
Vishal Telangre,25,https://contributors.rubyonrails.org/contributors/vishal-telangre/commits
Blair Zajac,24,https://contributors.rubyonrails.org/contributors/blair-zajac/commits
Brian Durand,24,https://contributors.rubyonrails.org/contributors/brian-durand/commits
Francis Go,24,https://contributors.rubyonrails.org/contributors/francis-go/commits
Gabe da Silveira,24,https://contributors.rubyonrails.org/contributors/gabe-da-silveira/commits
Grey Baker,24,https://contributors.rubyonrails.org/contributors/grey-baker/commits
Jay Hayes,24,https://contributors.rubyonrails.org/contributors/jay-hayes/commits
Junichi Sato,24,https://contributors.rubyonrails.org/contributors/junichi-sato/commits
Lorenzo Zabot,24,https://contributors.rubyonrails.org/contributors/lorenzo-zabot/commits
Matheus Richard,24,https://contributors.rubyonrails.org/contributors/matheus-richard/commits
Rajarshi Das,24,https://contributors.rubyonrails.org/contributors/rajarshi-das/commits
Tom Stuart,24,https://contributors.rubyonrails.org/contributors/tom-stuart/commits
Alexey Muranov,23,https://contributors.rubyonrails.org/contributors/alexey-muranov/commits
Benjamin Fleischer,23,https://contributors.rubyonrails.org/contributors/benjamin-fleischer/commits
Chad Fowler,23,https://contributors.rubyonrails.org/contributors/chad-fowler/commits
Chedli Bourguiba,23,https://contributors.rubyonrails.org/contributors/chedli-bourguiba/commits
Jan De Poorter,23,https://contributors.rubyonrails.org/contributors/jan-de-poorter/commits
Joel Hawksley,23,https://contributors.rubyonrails.org/contributors/joel-hawksley/commits
John Pignata,23,https://contributors.rubyonrails.org/contributors/john-pignata/commits
Katrina Owen,23,https://contributors.rubyonrails.org/contributors/katrina-owen/commits
Kent Sibilev,23,https://contributors.rubyonrails.org/contributors/kent-sibilev/commits
Michael Schuerig,23,https://contributors.rubyonrails.org/contributors/michael-schuerig/commits
Mohammad Typaldos,23,https://contributors.rubyonrails.org/contributors/mohammad-typaldos/commits
Paarth Madan,23,https://contributors.rubyonrails.org/contributors/paarth-madan/commits
Pablo Torres,23,https://contributors.rubyonrails.org/contributors/pablo-torres/commits
Rajinder Yadav,23,https://contributors.rubyonrails.org/contributors/rajinder-yadav/commits
Alkesh Ghorpade,22,https://contributors.rubyonrails.org/contributors/alkesh-ghorpade/commits
Ben Sheldon,22,https://contributors.rubyonrails.org/contributors/ben-sheldon/commits
Caio Chassot,22,https://contributors.rubyonrails.org/contributors/caio-chassot/commits
Egor Homakov,22,https://contributors.rubyonrails.org/contributors/egor-homakov/commits
Harriet Oughton,22,https://contributors.rubyonrails.org/contributors/harriet-oughton/commits
Harshad Sabne,22,https://contributors.rubyonrails.org/contributors/harshad-sabne/commits
HParker,22,https://contributors.rubyonrails.org/contributors/hparker/commits
Michael Hutchinson,22,https://contributors.rubyonrails.org/contributors/michael-hutchinson/commits
Nicholas La Roux,22,https://contributors.rubyonrails.org/contributors/nicholas-la-roux/commits
Olivier Lacan,22,https://contributors.rubyonrails.org/contributors/olivier-lacan/commits
Alexey Gaziev,21,https://contributors.rubyonrails.org/contributors/alexey-gaziev/commits
Anupam Choudhury,21,https://contributors.rubyonrails.org/contributors/anupam-choudhury/commits
Ben Toews,21,https://contributors.rubyonrails.org/contributors/ben-toews/commits
Cliff Pruitt,21,https://contributors.rubyonrails.org/contributors/cliff-pruitt/commits
Derek Prior,21,https://contributors.rubyonrails.org/contributors/derek-prior/commits
Dmitry Polushkin,21,https://contributors.rubyonrails.org/contributors/dmitry-polushkin/commits
George Ogata,21,https://contributors.rubyonrails.org/contributors/george-ogata/commits
Janko Marohnić,21,https://contributors.rubyonrails.org/contributors/janko-marohnic/commits
Kassio Borges,21,https://contributors.rubyonrails.org/contributors/kassio-borges/commits
Keenan Brock,21,https://contributors.rubyonrails.org/contributors/keenan-brock/commits
Murray Steele,21,https://contributors.rubyonrails.org/contributors/murray-steele/commits
Paul McMahon,21,https://contributors.rubyonrails.org/contributors/paul-mcmahon/commits
Ryan Bates,21,https://contributors.rubyonrails.org/contributors/ryan-bates/commits
Sam Saffron,21,https://contributors.rubyonrails.org/contributors/sam-saffron/commits
Sam Umbach,21,https://contributors.rubyonrails.org/contributors/sam-umbach/commits
Tekin Suleyman,21,https://contributors.rubyonrails.org/contributors/tekin-suleyman/commits
Yoshiyuki Kinjo,21,https://contributors.rubyonrails.org/contributors/yoshiyuki-kinjo/commits
Evan Farrar,20,https://contributors.rubyonrails.org/contributors/evan-farrar/commits
Jeff Kreeftmeijer,20,https://contributors.rubyonrails.org/contributors/jeff-kreeftmeijer/commits
Marcelo Silveira,20,https://contributors.rubyonrails.org/contributors/marcelo-silveira/commits
Matt Aimonetti,20,https://contributors.rubyonrails.org/contributors/matt-aimonetti/commits
Mohit Natoo,20,https://contributors.rubyonrails.org/contributors/mohit-natoo/commits
Nihad Abbasov,20,https://contributors.rubyonrails.org/contributors/nihad-abbasov/commits
Orhan Toy,20,https://contributors.rubyonrails.org/contributors/orhan-toy/commits
Rafael Magana,20,https://contributors.rubyonrails.org/contributors/rafael-magana/commits
Simon Perepelitsa,20,https://contributors.rubyonrails.org/contributors/simon-perepelitsa/commits
Takehiro Adachi,20,https://contributors.rubyonrails.org/contributors/takehiro-adachi/commits
Andy Lindeman,19,https://contributors.rubyonrails.org/contributors/andy-lindeman/commits
Anil Wadghule,19,https://contributors.rubyonrails.org/contributors/anil-wadghule/commits
Dan Kubb,19,https://contributors.rubyonrails.org/contributors/dan-kubb/commits
Donal McBreen,19,https://contributors.rubyonrails.org/contributors/donal-mcbreen/commits
Erich Menge,19,https://contributors.rubyonrails.org/contributors/erich-menge/commits
Erol Fornoles,19,https://contributors.rubyonrails.org/contributors/erol-fornoles/commits
James Mead,19,https://contributors.rubyonrails.org/contributors/james-mead/commits
Michael Hagar,19,https://contributors.rubyonrails.org/contributors/michael-hagar/commits
Rahul P. Chaudhari,19,https://contributors.rubyonrails.org/contributors/rahul-p-chaudhari/commits
Rodrigo Rosenfeld Rosas,19,https://contributors.rubyonrails.org/contributors/rodrigo-rosenfeld-rosas/commits
Tim Wade,19,https://contributors.rubyonrails.org/contributors/tim-wade/commits
Yaroslav Markin,19,https://contributors.rubyonrails.org/contributors/yaroslav-markin/commits
Cody Cutrer,18,https://contributors.rubyonrails.org/contributors/cody-cutrer/commits
David Rodríguez,18,https://contributors.rubyonrails.org/contributors/david-rodriguez/commits
Dmitriy Kiriyenko,18,https://contributors.rubyonrails.org/contributors/dmitriy-kiriyenko/commits
François Beausoleil,18,https://contributors.rubyonrails.org/contributors/francois-beausoleil/commits
Grant Hutchins,18,https://contributors.rubyonrails.org/contributors/grant-hutchins/commits
Jacob Herrington,18,https://contributors.rubyonrails.org/contributors/jacob-herrington/commits
Jamie van Dyke,18,https://contributors.rubyonrails.org/contributors/jamie-van-dyke/commits
Jared Beck,18,https://contributors.rubyonrails.org/contributors/jared-beck/commits
Mark Rushakoff,18,https://contributors.rubyonrails.org/contributors/mark-rushakoff/commits
Pat Allan,18,https://contributors.rubyonrails.org/contributors/pat-allan/commits
Sammy Larbi,18,https://contributors.rubyonrails.org/contributors/sammy-larbi/commits
Sean Collins,18,https://contributors.rubyonrails.org/contributors/sean-collins/commits
Stephen Margheim,18,https://contributors.rubyonrails.org/contributors/stephen-margheim/commits
Steven Harman,18,https://contributors.rubyonrails.org/contributors/steven-harman/commits
Tsukuru Tanimichi,18,https://contributors.rubyonrails.org/contributors/tsukuru-tanimichi/commits
Abhishek Jain,17,https://contributors.rubyonrails.org/contributors/abhishek-jain/commits
Adam Hess,17,https://contributors.rubyonrails.org/contributors/adam-hess/commits
Alex Robbin,17,https://contributors.rubyonrails.org/contributors/alex-robbin/commits
Alvaro Pereyra,17,https://contributors.rubyonrails.org/contributors/alvaro-pereyra/commits
Aman Gupta,17,https://contributors.rubyonrails.org/contributors/aman-gupta/commits
Andrey Deryabin,17,https://contributors.rubyonrails.org/contributors/andrey-deryabin/commits
Andrey Sobolev,17,https://contributors.rubyonrails.org/contributors/andrey-sobolev/commits
Breno Gazzola,17,https://contributors.rubyonrails.org/contributors/breno-gazzola/commits
Chris O'Sullivan,17,https://contributors.rubyonrails.org/contributors/chris-o-sullivan/commits
Christos Zisopoulos,17,https://contributors.rubyonrails.org/contributors/christos-zisopoulos/commits
Dan Manges,17,https://contributors.rubyonrails.org/contributors/dan-manges/commits
Dorian Marié,17,https://contributors.rubyonrails.org/contributors/dorian-marie/commits
Jakub Kuźma,17,https://contributors.rubyonrails.org/contributors/jakub-kuzma/commits
James Adam,17,https://contributors.rubyonrails.org/contributors/james-adam/commits
José Ignacio Costa,17,https://contributors.rubyonrails.org/contributors/jose-ignacio-costa/commits
Josiah Ivey,17,https://contributors.rubyonrails.org/contributors/josiah-ivey/commits
Krekoten' Marjan,17,https://contributors.rubyonrails.org/contributors/krekoten-marjan/commits
Michael Klishin,17,https://contributors.rubyonrails.org/contributors/michael-klishin/commits
Rosa Gutierrez,17,https://contributors.rubyonrails.org/contributors/rosa-gutierrez/commits
Shia,17,https://contributors.rubyonrails.org/contributors/shia/commits
Steve Polito,17,https://contributors.rubyonrails.org/contributors/steve-polito/commits
Tamir Duberstein,17,https://contributors.rubyonrails.org/contributors/tamir-duberstein/commits
Adam Hawkins,16,https://contributors.rubyonrails.org/contributors/adam-hawkins/commits
Aditya Pandit,16,https://contributors.rubyonrails.org/contributors/aditya-pandit/commits
Akshay Birajdar,16,https://contributors.rubyonrails.org/contributors/akshay-birajdar/commits
Aliaksey Kandratsenka,16,https://contributors.rubyonrails.org/contributors/aliaksey-kandratsenka/commits
André Luis Leal Cardoso Junior,16,https://contributors.rubyonrails.org/contributors/andre-luis-leal-cardoso-junior/commits
Arturo Pie,16,https://contributors.rubyonrails.org/contributors/arturo-pie/commits
Brandon Keepers,16,https://contributors.rubyonrails.org/contributors/brandon-keepers/commits
Brian Donovan,16,https://contributors.rubyonrails.org/contributors/brian-donovan/commits
Chris McGrath,16,https://contributors.rubyonrails.org/contributors/chris-mcgrath/commits
Dinah Shi,16,https://contributors.rubyonrails.org/contributors/dinah-shi/commits
Iain Beeston,16,https://contributors.rubyonrails.org/contributors/iain-beeston/commits
Jeroen van Dijk,16,https://contributors.rubyonrails.org/contributors/jeroen-van-dijk/commits
Joseph Pecoraro,16,https://contributors.rubyonrails.org/contributors/joseph-pecoraro/commits
Marcelo Giorgi,16,https://contributors.rubyonrails.org/contributors/marcelo-giorgi/commits
Martin Emde,16,https://contributors.rubyonrails.org/contributors/martin-emde/commits
Melanie Gilman,16,https://contributors.rubyonrails.org/contributors/melanie-gilman/commits
Michael Galero,16,https://contributors.rubyonrails.org/contributors/michael-galero/commits
Samuel Cochran,16,https://contributors.rubyonrails.org/contributors/samuel-cochran/commits
Terence Lee,16,https://contributors.rubyonrails.org/contributors/terence-lee/commits
Tom Lea,16,https://contributors.rubyonrails.org/contributors/tom-lea/commits
Aditya Bhutani,15,https://contributors.rubyonrails.org/contributors/aditya-bhutani/commits
Alexander Uvarov,15,https://contributors.rubyonrails.org/contributors/alexander-uvarov/commits
Andrey Novikov,15,https://contributors.rubyonrails.org/contributors/andrey-novikov/commits
Anuj Dutta,15,https://contributors.rubyonrails.org/contributors/anuj-dutta/commits
Ashik Salman,15,https://contributors.rubyonrails.org/contributors/ashik-salman/commits
Carlos Galdino,15,https://contributors.rubyonrails.org/contributors/carlos-galdino/commits
Chris Eppstein,15,https://contributors.rubyonrails.org/contributors/chris-eppstein/commits
Christopher Meiklejohn,15,https://contributors.rubyonrails.org/contributors/christopher-meiklejohn/commits
Dan Gebhardt,15,https://contributors.rubyonrails.org/contributors/dan-gebhardt/commits
David Lee,15,https://contributors.rubyonrails.org/contributors/david-lee/commits
Gabriel Horner,15,https://contributors.rubyonrails.org/contributors/gabriel-horner/commits
Iain Hecker,15,https://contributors.rubyonrails.org/contributors/iain-hecker/commits
Jack McCracken,15,https://contributors.rubyonrails.org/contributors/jack-mccracken/commits
James Coleman,15,https://contributors.rubyonrails.org/contributors/james-coleman/commits
Jeremy Evans,15,https://contributors.rubyonrails.org/contributors/jeremy-evans/commits
John Athayde,15,https://contributors.rubyonrails.org/contributors/john-athayde/commits
John Barnette,15,https://contributors.rubyonrails.org/contributors/john-barnette/commits
Josep M. Bach,15,https://contributors.rubyonrails.org/contributors/josep-m-bach/commits
Julian Tarkhanov,15,https://contributors.rubyonrails.org/contributors/julian-tarkhanov/commits
maiha,15,https://contributors.rubyonrails.org/contributors/maiha/commits
Marcin Olichwirowicz,15,https://contributors.rubyonrails.org/contributors/marcin-olichwirowicz/commits
Matthew Rudy Jacobs,15,https://contributors.rubyonrails.org/contributors/matthew-rudy-jacobs/commits
Maxime Réty,15,https://contributors.rubyonrails.org/contributors/maxime-rety/commits
Norbert Crombach,15,https://contributors.rubyonrails.org/contributors/norbert-crombach/commits
Olek Janiszewski,15,https://contributors.rubyonrails.org/contributors/olek-janiszewski/commits
Pavel Pravosud,15,https://contributors.rubyonrails.org/contributors/pavel-pravosud/commits
Rich Collins,15,https://contributors.rubyonrails.org/contributors/rich-collins/commits
Robby Russell,15,https://contributors.rubyonrails.org/contributors/robby-russell/commits
R.T. Lechow,15,https://contributors.rubyonrails.org/contributors/r-t-lechow/commits
Takuya Noguchi,15,https://contributors.rubyonrails.org/contributors/takuya-noguchi/commits
akihiro17,14,https://contributors.rubyonrails.org/contributors/akihiro17/commits
Amanda Perino,14,https://contributors.rubyonrails.org/contributors/amanda-perino/commits
Annie-Claude Côté,14,https://contributors.rubyonrails.org/contributors/annie-claude-cote/commits
Benoit Daloze,14,https://contributors.rubyonrails.org/contributors/benoit-daloze/commits
David Stosik,14,https://contributors.rubyonrails.org/contributors/david-stosik/commits
Eddie Lebow,14,https://contributors.rubyonrails.org/contributors/eddie-lebow/commits
Eliot Sykes,14,https://contributors.rubyonrails.org/contributors/eliot-sykes/commits
Emmanuel Hayford,14,https://contributors.rubyonrails.org/contributors/emmanuel-hayford/commits
Eugene Gilburg,14,https://contributors.rubyonrails.org/contributors/eugene-gilburg/commits
Eugene Pimenov,14,https://contributors.rubyonrails.org/contributors/eugene-pimenov/commits
Gabriel Sobrinho,14,https://contributors.rubyonrails.org/contributors/gabriel-sobrinho/commits
Guilherme Mansur,14,https://contributors.rubyonrails.org/contributors/guilherme-mansur/commits
Harsh Deep,14,https://contributors.rubyonrails.org/contributors/harsh-deep/commits
Jan Habermann,14,https://contributors.rubyonrails.org/contributors/jan-habermann/commits
Jarkko Laine,14,https://contributors.rubyonrails.org/contributors/jarkko-laine/commits
Javier Vidal,14,https://contributors.rubyonrails.org/contributors/javier-vidal/commits
Kamal Fariz Mahyuddin,14,https://contributors.rubyonrails.org/contributors/kamal-fariz-mahyuddin/commits
Karel Miarka,14,https://contributors.rubyonrails.org/contributors/karel-miarka/commits
Kornelius Kalnbach,14,https://contributors.rubyonrails.org/contributors/kornelius-kalnbach/commits
Kristian Freeman,14,https://contributors.rubyonrails.org/contributors/kristian-freeman/commits
Lisa Ugray,14,https://contributors.rubyonrails.org/contributors/lisa-ugray/commits
Marc Schütz,14,https://contributors.rubyonrails.org/contributors/marc-schutz/commits
Mark Thomson,14,https://contributors.rubyonrails.org/contributors/mark-thomson/commits
Max Melentiev,14,https://contributors.rubyonrails.org/contributors/max-melentiev/commits
Michael Coyne,14,https://contributors.rubyonrails.org/contributors/michael-coyne/commits
Mike Breen,14,https://contributors.rubyonrails.org/contributors/mike-breen/commits
Nate Berkopec,14,https://contributors.rubyonrails.org/contributors/nate-berkopec/commits
Nik Wakelin,14,https://contributors.rubyonrails.org/contributors/nik-wakelin/commits
Peter Suschlik,14,https://contributors.rubyonrails.org/contributors/peter-suschlik/commits
Peter Zhu,14,https://contributors.rubyonrails.org/contributors/peter-zhu/commits
Robert Pankowecki,14,https://contributors.rubyonrails.org/contributors/robert-pankowecki/commits
Ryan Tomayko,14,https://contributors.rubyonrails.org/contributors/ryan-tomayko/commits
Takashi Kokubun,14,https://contributors.rubyonrails.org/contributors/takashi-kokubun/commits
Tieg Zaharia,14,https://contributors.rubyonrails.org/contributors/tieg-zaharia/commits
Tom Hoefer,14,https://contributors.rubyonrails.org/contributors/tom-hoefer/commits
Tony Miller,14,https://contributors.rubyonrails.org/contributors/tony-miller/commits
Wincent Colaiuta,14,https://contributors.rubyonrails.org/contributors/wincent-colaiuta/commits
a5-stable,13,https://contributors.rubyonrails.org/contributors/a5-stable/commits
Aleksey Magusev,13,https://contributors.rubyonrails.org/contributors/aleksey-magusev/commits
Alexandre Ruban,13,https://contributors.rubyonrails.org/contributors/alexandre-ruban/commits
Andrey Molchanov,13,https://contributors.rubyonrails.org/contributors/andrey-molchanov/commits
Brian Christian,13,https://contributors.rubyonrails.org/contributors/brian-christian/commits
Brian Morearty,13,https://contributors.rubyonrails.org/contributors/brian-morearty/commits
Cesar Carruitero,13,https://contributors.rubyonrails.org/contributors/cesar-carruitero/commits
Charles Oliver Nutter,13,https://contributors.rubyonrails.org/contributors/charles-oliver-nutter/commits
