Name,Commits,URL
Christian Schmidt,13,https://contributors.rubyonrails.org/contributors/christian-schmidt/commits
Dalibor Nasevic,13,https://contributors.rubyonrails.org/contributors/dalibor-nasevic/commits
Dave Powers,13,https://contributors.rubyonrails.org/contributors/dave-powers/commits
Dirkjan Bussink,13,https://contributors.rubyonrails.org/contributors/dirkjan-bussink/commits
Federico Ravasio,13,https://contributors.rubyonrails.org/contributors/federico-ravasio/commits
Ganesh Kumar,13,https://contributors.rubyonrails.org/contributors/ganesh-kumar/commits
Gaston Ramos,13,https://contributors.rubyonrails.org/contributors/gaston-ramos/commits
Hooopo Wang,13,https://contributors.rubyonrails.org/contributors/hooopo-wang/commits
Hugo Peixoto,13,https://contributors.rubyonrails.org/contributors/hugo-peixoto/commits
Johan Sørensen,13,https://contributors.rubyonrails.org/contributors/johan-sorensen/commits
Jo Liss,13,https://contributors.rubyonrails.org/contributors/jo-liss/commits
Manuel Menezes de Sequeira,13,https://contributors.rubyonrails.org/contributors/manuel-menezes-de-sequeira/commits
Maxime Lapointe,13,https://contributors.rubyonrails.org/contributors/maxime-lapointe/commits
Michael Pearson,13,https://contributors.rubyonrails.org/contributors/michael-pearson/commits
Nicholas Rowe,13,https://contributors.rubyonrails.org/contributors/nicholas-rowe/commits
Patrick Toomey,13,https://contributors.rubyonrails.org/contributors/patrick-toomey/commits
Rob Zolkos,13,https://contributors.rubyonrails.org/contributors/rob-zolkos/commits
Rolf Timmermans,13,https://contributors.rubyonrails.org/contributors/rolf-timmermans/commits
SHIBATA Hiroshi,13,https://contributors.rubyonrails.org/contributors/shibata-hiroshi/commits
Sushruth Sivaramakrishnan,13,https://contributors.rubyonrails.org/contributors/sushruth-sivaramakrishnan/commits
Victor Costan,13,https://contributors.rubyonrails.org/contributors/victor-costan/commits
Waseem Ahmad,13,https://contributors.rubyonrails.org/contributors/waseem-ahmad/commits
Washington Luiz,13,https://contributors.rubyonrails.org/contributors/washington-luiz/commits
Willem van Bergen,13,https://contributors.rubyonrails.org/contributors/willem-van-bergen/commits
Xavier Shay,13,https://contributors.rubyonrails.org/contributors/xavier-shay/commits
Akshay Mohite,12,https://contributors.rubyonrails.org/contributors/akshay-mohite/commits
Alexander Dymo,12,https://contributors.rubyonrails.org/contributors/alexander-dymo/commits
Alex Johnson,12,https://contributors.rubyonrails.org/contributors/alex-johnson/commits
Ali Ibrahim,12,https://contributors.rubyonrails.org/contributors/ali-ibrahim/commits
Ari Pollak,12,https://contributors.rubyonrails.org/contributors/ari-pollak/commits
AthonLab,12,https://contributors.rubyonrails.org/contributors/athonlab/commits
Ayrton De Craene,12,https://contributors.rubyonrails.org/contributors/ayrton-de-craene/commits
Benedikt Deicke,12,https://contributors.rubyonrails.org/contributors/benedikt-deicke/commits
Ben Scofield,12,https://contributors.rubyonrails.org/contributors/ben-scofield/commits
Charlie Somerville,12,https://contributors.rubyonrails.org/contributors/charlie-somerville/commits
Colin Curtin,12,https://contributors.rubyonrails.org/contributors/colin-curtin/commits
Connor Shea,12,https://contributors.rubyonrails.org/contributors/connor-shea/commits
Cory Gwin,12,https://contributors.rubyonrails.org/contributors/cory-gwin/commits
Dan Pickett,12,https://contributors.rubyonrails.org/contributors/dan-pickett/commits
Dave Thomas,12,https://contributors.rubyonrails.org/contributors/dave-thomas/commits
David Dollar,12,https://contributors.rubyonrails.org/contributors/david-dollar/commits
DeLynn Berry,12,https://contributors.rubyonrails.org/contributors/delynn-berry/commits
Dieter Komendera,12,https://contributors.rubyonrails.org/contributors/dieter-komendera/commits
Dillon Welch,12,https://contributors.rubyonrails.org/contributors/dillon-welch/commits
Elliot Winkler,12,https://contributors.rubyonrails.org/contributors/elliot-winkler/commits
Evan Phoenix,12,https://contributors.rubyonrails.org/contributors/evan-phoenix/commits
George Millo,12,https://contributors.rubyonrails.org/contributors/george-millo/commits
heka1024,12,https://contributors.rubyonrails.org/contributors/heka1024/commits
Hemant Kumar,12,https://contributors.rubyonrails.org/contributors/hemant-kumar/commits
Igor Zubkov,12,https://contributors.rubyonrails.org/contributors/igor-zubkov/commits
Jatinder Singh,12,https://contributors.rubyonrails.org/contributors/jatinder-singh/commits
Jeff Dutil,12,https://contributors.rubyonrails.org/contributors/jeff-dutil/commits
Joe Van Dyk,12,https://contributors.rubyonrails.org/contributors/joe-van-dyk/commits
Jose Galisteo,12,https://contributors.rubyonrails.org/contributors/jose-galisteo/commits
Juan Vasquez,12,https://contributors.rubyonrails.org/contributors/juan-vasquez/commits
Justin Ko,12,https://contributors.rubyonrails.org/contributors/justin-ko/commits
Ken Kunz,12,https://contributors.rubyonrails.org/contributors/ken-kunz/commits
Lucas Carlson,12,https://contributors.rubyonrails.org/contributors/lucas-carlson/commits
Maik Schmidt,12,https://contributors.rubyonrails.org/contributors/maik-schmidt/commits
Matt Bridges,12,https://contributors.rubyonrails.org/contributors/matt-bridges/commits
Matthew Bergman,12,https://contributors.rubyonrails.org/contributors/matthew-bergman/commits
Matthew Stopa,12,https://contributors.rubyonrails.org/contributors/matthew-stopa/commits
Matt Palmer,12,https://contributors.rubyonrails.org/contributors/matt-palmer/commits
Mike Moore,12,https://contributors.rubyonrails.org/contributors/mike-moore/commits
Myron Marston,12,https://contributors.rubyonrails.org/contributors/myron-marston/commits
Nick Schwaderer,12,https://contributors.rubyonrails.org/contributors/nick-schwaderer/commits
Nikita Afanasenko,12,https://contributors.rubyonrails.org/contributors/nikita-afanasenko/commits
Nobuyoshi Nakada,12,https://contributors.rubyonrails.org/contributors/nobuyoshi-nakada/commits
ojab,12,https://contributors.rubyonrails.org/contributors/ojab/commits
Peter Wagenet,12,https://contributors.rubyonrails.org/contributors/peter-wagenet/commits
Rodrigo Ramírez Norambuena,12,https://contributors.rubyonrails.org/contributors/rodrigo-ramirez-norambuena/commits
Ryan McGeary,12,https://contributors.rubyonrails.org/contributors/ryan-mcgeary/commits
Sergio,12,https://contributors.rubyonrails.org/contributors/sergio/commits
Shunsuke Aida,12,https://contributors.rubyonrails.org/contributors/shunsuke-aida/commits
Stefan Penner,12,https://contributors.rubyonrails.org/contributors/stefan-penner/commits
Willian Gustavo Veiga,12,https://contributors.rubyonrails.org/contributors/willian-gustavo-veiga/commits
Aaron Pfeifer,11,https://contributors.rubyonrails.org/contributors/aaron-pfeifer/commits
Assain,11,https://contributors.rubyonrails.org/contributors/assain/commits
Ben Sandofsky,11,https://contributors.rubyonrails.org/contributors/ben-sandofsky/commits
Brad Ediger,11,https://contributors.rubyonrails.org/contributors/brad-ediger/commits
Bradford Folkens,11,https://contributors.rubyonrails.org/contributors/bradford-folkens/commits
Dan Peterson,11,https://contributors.rubyonrails.org/contributors/dan-peterson/commits
David Celis,11,https://contributors.rubyonrails.org/contributors/david-celis/commits
Deepak Mahakale,11,https://contributors.rubyonrails.org/contributors/deepak-mahakale/commits
Douwe Maan,11,https://contributors.rubyonrails.org/contributors/douwe-maan/commits
Eric Hodel,11,https://contributors.rubyonrails.org/contributors/eric-hodel/commits
Jakob Skjerning,11,https://contributors.rubyonrails.org/contributors/jakob-skjerning/commits
James Le Cuirot,11,https://contributors.rubyonrails.org/contributors/james-le-cuirot/commits
Jean-François Labbé,11,https://contributors.rubyonrails.org/contributors/jean-francois-labbe/commits
Jeremy Walker,11,https://contributors.rubyonrails.org/contributors/jeremy-walker/commits
Jonathan Rochkind,11,https://contributors.rubyonrails.org/contributors/jonathan-rochkind/commits
Justin Coyne,11,https://contributors.rubyonrails.org/contributors/justin-coyne/commits
Lewis Buckley,11,https://contributors.rubyonrails.org/contributors/lewis-buckley/commits
Mark Daggett,11,https://contributors.rubyonrails.org/contributors/mark-daggett/commits
Markov Alexey,11,https://contributors.rubyonrails.org/contributors/markov-alexey/commits
Mark Turner,11,https://contributors.rubyonrails.org/contributors/mark-turner/commits
Nick Quaranto,11,https://contributors.rubyonrails.org/contributors/nick-quaranto/commits
Paul Sadauskas,11,https://contributors.rubyonrails.org/contributors/paul-sadauskas/commits
Robert Speicher,11,https://contributors.rubyonrails.org/contributors/robert-speicher/commits
Rob Sanheim,11,https://contributors.rubyonrails.org/contributors/rob-sanheim/commits
Ryo Hashimoto,11,https://contributors.rubyonrails.org/contributors/ryo-hashimoto/commits
Sam Granieri,11,https://contributors.rubyonrails.org/contributors/sam-granieri/commits
Sergey Alekseev,11,https://contributors.rubyonrails.org/contributors/sergey-alekseev/commits
Takumasa Ochi,11,https://contributors.rubyonrails.org/contributors/takumasa-ochi/commits
akinomaeni,10,https://contributors.rubyonrails.org/contributors/akinomaeni/commits
"Aldo ""xoen"" Giambelluca",10,https://contributors.rubyonrails.org/contributors/aldo-xoen-giambelluca/commits
Alexander Staubo,10,https://contributors.rubyonrails.org/contributors/alexander-staubo/commits
Alex Tambellini,10,https://contributors.rubyonrails.org/contributors/alex-tambellini/commits
Anton Cherepanov,10,https://contributors.rubyonrails.org/contributors/anton-cherepanov/commits
Anton Rieder,10,https://contributors.rubyonrails.org/contributors/anton-rieder/commits
Asherah Connor,10,https://contributors.rubyonrails.org/contributors/asherah-connor/commits
Attila Domokos,10,https://contributors.rubyonrails.org/contributors/attila-domokos/commits
Benoit Tigeot,10,https://contributors.rubyonrails.org/contributors/benoit-tigeot/commits
Bratish Goswami,10,https://contributors.rubyonrails.org/contributors/bratish-goswami/commits
Brooks Reese,10,https://contributors.rubyonrails.org/contributors/brooks-reese/commits
Carson McDonald,10,https://contributors.rubyonrails.org/contributors/carson-mcdonald/commits
Chris Hapgood,10,https://contributors.rubyonrails.org/contributors/chris-hapgood/commits
Collin Jilbert,10,https://contributors.rubyonrails.org/contributors/collin-jilbert/commits
Dominic Cleal,10,https://contributors.rubyonrails.org/contributors/dominic-cleal/commits
Edgars Beigarts,10,https://contributors.rubyonrails.org/contributors/edgars-beigarts/commits
Eduardo Cavazos,10,https://contributors.rubyonrails.org/contributors/eduardo-cavazos/commits
Espartaco Palma,10,https://contributors.rubyonrails.org/contributors/espartaco-palma/commits
Evgeniy Dolzhenko,10,https://contributors.rubyonrails.org/contributors/evgeniy-dolzhenko/commits
Florent Guilleux,10,https://contributors.rubyonrails.org/contributors/florent-guilleux/commits
Gert Goet,10,https://contributors.rubyonrails.org/contributors/gert-goet/commits
Jake Worth,10,https://contributors.rubyonrails.org/contributors/jake-worth/commits
Jan Xie,10,https://contributors.rubyonrails.org/contributors/jan-xie/commits
Jason Meller,10,https://contributors.rubyonrails.org/contributors/jason-meller/commits
Jiri Pospisil,10,https://contributors.rubyonrails.org/contributors/jiri-pospisil/commits
John Mileham,10,https://contributors.rubyonrails.org/contributors/john-mileham/commits
Jon Dufresne,10,https://contributors.rubyonrails.org/contributors/jon-dufresne/commits
Josua Schmid,10,https://contributors.rubyonrails.org/contributors/josua-schmid/commits
Jun Jiang,10,https://contributors.rubyonrails.org/contributors/jun-jiang/commits
Kohei Suzuki,10,https://contributors.rubyonrails.org/contributors/kohei-suzuki/commits
Larry Lv,10,https://contributors.rubyonrails.org/contributors/larry-lv/commits
Lee Quarella,10,https://contributors.rubyonrails.org/contributors/lee-quarella/commits
Malcolm Locke,10,https://contributors.rubyonrails.org/contributors/malcolm-locke/commits
Marcin Raczkowski,10,https://contributors.rubyonrails.org/contributors/marcin-raczkowski/commits
Marc Rendl Ignacio,10,https://contributors.rubyonrails.org/contributors/marc-rendl-ignacio/commits
Max Lapshin,10,https://contributors.rubyonrails.org/contributors/max-lapshin/commits
Michael de Silva,10,https://contributors.rubyonrails.org/contributors/michael-de-silva/commits
Michael Lavrisha,10,https://contributors.rubyonrails.org/contributors/michael-lavrisha/commits
Mike Gehard,10,https://contributors.rubyonrails.org/contributors/mike-gehard/commits
Miklós Fazekas,10,https://contributors.rubyonrails.org/contributors/miklos-fazekas/commits
Petra Jaros,10,https://contributors.rubyonrails.org/contributors/petra-jaros/commits
Rishi Jain,10,https://contributors.rubyonrails.org/contributors/rishi-jain/commits
Rodrigo Navarro,10,https://contributors.rubyonrails.org/contributors/rodrigo-navarro/commits
Russell Norris,10,https://contributors.rubyonrails.org/contributors/russell-norris/commits
Ruy Asan,10,https://contributors.rubyonrails.org/contributors/ruy-asan/commits
Scott Reilly,10,https://contributors.rubyonrails.org/contributors/scott-reilly/commits
Sergey Prikhodko,10,https://contributors.rubyonrails.org/contributors/sergey-prikhodko/commits
Shailesh Kalamkar,10,https://contributors.rubyonrails.org/contributors/shailesh-kalamkar/commits
Simon Jefford,10,https://contributors.rubyonrails.org/contributors/simon-jefford/commits
Steven Soroka,10,https://contributors.rubyonrails.org/contributors/steven-soroka/commits
Steven Yang,10,https://contributors.rubyonrails.org/contributors/steven-yang/commits
Szymon Nowak,10,https://contributors.rubyonrails.org/contributors/szymon-nowak/commits
Taryn East,10,https://contributors.rubyonrails.org/contributors/taryn-east/commits
Tasos Latsas,10,https://contributors.rubyonrails.org/contributors/tasos-latsas/commits
Tim Bates,10,https://contributors.rubyonrails.org/contributors/tim-bates/commits
Tim Connor,10,https://contributors.rubyonrails.org/contributors/tim-connor/commits
Tim Masliuchenko,10,https://contributors.rubyonrails.org/contributors/tim-masliuchenko/commits
Timo Schilling,10,https://contributors.rubyonrails.org/contributors/timo-schilling/commits
Ufuk Kayserilioglu,10,https://contributors.rubyonrails.org/contributors/ufuk-kayserilioglu/commits
Weston Platter,10,https://contributors.rubyonrails.org/contributors/weston-platter/commits
Yutaka Kamei,10,https://contributors.rubyonrails.org/contributors/yutaka-kamei/commits
Adam Meehan,9,https://contributors.rubyonrails.org/contributors/adam-meehan/commits
Alisdair McDiarmid,9,https://contributors.rubyonrails.org/contributors/alisdair-mcdiarmid/commits
Andy Waite,9,https://contributors.rubyonrails.org/contributors/andy-waite/commits
Bernard Potocki,9,https://contributors.rubyonrails.org/contributors/bernard-potocki/commits
Cadu Ribeiro,9,https://contributors.rubyonrails.org/contributors/cadu-ribeiro/commits
Craig Davey,9,https://contributors.rubyonrails.org/contributors/craig-davey/commits
Dan Croak,9,https://contributors.rubyonrails.org/contributors/dan-croak/commits
Daniel Guettler,9,https://contributors.rubyonrails.org/contributors/daniel-guettler/commits
David Calavera,9,https://contributors.rubyonrails.org/contributors/david-calavera/commits
David Trasbo,9,https://contributors.rubyonrails.org/contributors/david-trasbo/commits
Denis Odorcic,9,https://contributors.rubyonrails.org/contributors/denis-odorcic/commits
Dharam Gollapudi,9,https://contributors.rubyonrails.org/contributors/dharam-gollapudi/commits
Edward Tsech,9,https://contributors.rubyonrails.org/contributors/edward-tsech/commits
Esad Hajdarevic,9,https://contributors.rubyonrails.org/contributors/esad-hajdarevic/commits
Heiko Webers,9,https://contributors.rubyonrails.org/contributors/heiko-webers/commits
hnatt,9,https://contributors.rubyonrails.org/contributors/hnatt/commits
Jason Lee,9,https://contributors.rubyonrails.org/contributors/jason-lee/commits
Jeremy Voorhis,9,https://contributors.rubyonrails.org/contributors/jeremy-voorhis/commits
Jesse Storimer,9,https://contributors.rubyonrails.org/contributors/jesse-storimer/commits
Jon Rowe,9,https://contributors.rubyonrails.org/contributors/jon-rowe/commits
Josh Goodall,9,https://contributors.rubyonrails.org/contributors/josh-goodall/commits
Karol Bucek,9,https://contributors.rubyonrails.org/contributors/karol-bucek/commits
Lars Pind,9,https://contributors.rubyonrails.org/contributors/lars-pind/commits
Louis-Michel Couture,9,https://contributors.rubyonrails.org/contributors/louis-michel-couture/commits
Lucas Catón,9,https://contributors.rubyonrails.org/contributors/lucas-caton/commits
Luismi Cavallé,9,https://contributors.rubyonrails.org/contributors/luismi-cavalle/commits
Marc Love,9,https://contributors.rubyonrails.org/contributors/marc-love/commits
Mark McSpadden,9,https://contributors.rubyonrails.org/contributors/mark-mcspadden/commits
Markus Doits,9,https://contributors.rubyonrails.org/contributors/markus-doits/commits
Mark Van Holstyn,9,https://contributors.rubyonrails.org/contributors/mark-van-holstyn/commits
Masataka Pocke Kuwabara,9,https://contributors.rubyonrails.org/contributors/masataka-pocke-kuwabara/commits
Mike Naberezny,9,https://contributors.rubyonrails.org/contributors/mike-naberezny/commits
Nathan Weizenbaum,9,https://contributors.rubyonrails.org/contributors/nathan-weizenbaum/commits
Nicholas Stuart,9,https://contributors.rubyonrails.org/contributors/nicholas-stuart/commits
Nishant Modak,9,https://contributors.rubyonrails.org/contributors/nishant-modak/commits
Nixon,9,https://contributors.rubyonrails.org/contributors/nixon/commits
Oge Nnadi,9,https://contributors.rubyonrails.org/contributors/oge-nnadi/commits
Ole Friis Østergaard,9,https://contributors.rubyonrails.org/contributors/ole-friis-ostergaard/commits
Olli Rissanen,9,https://contributors.rubyonrails.org/contributors/olli-rissanen/commits
Pablo Herrero,9,https://contributors.rubyonrails.org/contributors/pablo-herrero/commits
Paul Gallagher,9,https://contributors.rubyonrails.org/contributors/paul-gallagher/commits
Ryan Lue,9,https://contributors.rubyonrails.org/contributors/ryan-lue/commits
sam,9,https://contributors.rubyonrails.org/contributors/sam/commits
Sandip Ransing,9,https://contributors.rubyonrails.org/contributors/sandip-ransing/commits
Scott Baron,9,https://contributors.rubyonrails.org/contributors/scott-baron/commits
Scott Bronson,9,https://contributors.rubyonrails.org/contributors/scott-bronson/commits
Sebastian Kanthak,9,https://contributors.rubyonrails.org/contributors/sebastian-kanthak/commits
Sergey Parizhskiy,9,https://contributors.rubyonrails.org/contributors/sergey-parizhskiy/commits
Shivam Chahar,9,https://contributors.rubyonrails.org/contributors/shivam-chahar/commits
Stephen Celis,9,https://contributors.rubyonrails.org/contributors/stephen-celis/commits
Steven Bristol,9,https://contributors.rubyonrails.org/contributors/steven-bristol/commits
Steve Purcell,9,https://contributors.rubyonrails.org/contributors/steve-purcell/commits
Thomas R. Koll,9,https://contributors.rubyonrails.org/contributors/thomas-r-koll/commits
Trent Ogren,9,https://contributors.rubyonrails.org/contributors/trent-ogren/commits
Tsutomu Kuroda,9,https://contributors.rubyonrails.org/contributors/tsutomu-kuroda/commits
Will Jessop,9,https://contributors.rubyonrails.org/contributors/will-jessop/commits
Yoong Kang Lim,9,https://contributors.rubyonrails.org/contributors/yoong-kang-lim/commits
Zack,9,https://contributors.rubyonrails.org/contributors/zack/commits
Adrien Lamothe,8,https://contributors.rubyonrails.org/contributors/adrien-lamothe/commits
Akshay Khole,8,https://contributors.rubyonrails.org/contributors/akshay-khole/commits
Alexey Zatsepin,8,https://contributors.rubyonrails.org/contributors/alexey-zatsepin/commits
Amparo Luna,8,https://contributors.rubyonrails.org/contributors/amparo-luna/commits
Andrés Mejía,8,https://contributors.rubyonrails.org/contributors/andres-mejia/commits
Andrew Ferk,8,https://contributors.rubyonrails.org/contributors/andrew-ferk/commits
Andrew Grim,8,https://contributors.rubyonrails.org/contributors/andrew-grim/commits
Avi Tzurel,8,https://contributors.rubyonrails.org/contributors/avi-tzurel/commits
Caleb Hearth,8,https://contributors.rubyonrails.org/contributors/caleb-hearth/commits
Chris Arcand,8,https://contributors.rubyonrails.org/contributors/chris-arcand/commits
Chris Griego,8,https://contributors.rubyonrails.org/contributors/chris-griego/commits
Chris Wanstrath,8,https://contributors.rubyonrails.org/contributors/chris-wanstrath/commits
Daniel Dyba,8,https://contributors.rubyonrails.org/contributors/daniel-dyba/commits
David Workman,8,https://contributors.rubyonrails.org/contributors/david-workman/commits
Dixit Patel,8,https://contributors.rubyonrails.org/contributors/dixit-patel/commits
Dr Nic Williams,8,https://contributors.rubyonrails.org/contributors/dr-nic-williams/commits
Duane Johnson,8,https://contributors.rubyonrails.org/contributors/duane-johnson/commits
Edho Arief,8,https://contributors.rubyonrails.org/contributors/edho-arief/commits
Eike Send,8,https://contributors.rubyonrails.org/contributors/eike-send/commits
Ernesto Jimenez,8,https://contributors.rubyonrails.org/contributors/ernesto-jimenez/commits
Geoffrey Roguelon,8,https://contributors.rubyonrails.org/contributors/geoffrey-roguelon/commits
Gourav Tiwari,8,https://contributors.rubyonrails.org/contributors/gourav-tiwari/commits
Henrik Hodne,8,https://contributors.rubyonrails.org/contributors/henrik-hodne/commits
Hirofumi Wakasugi,8,https://contributors.rubyonrails.org/contributors/hirofumi-wakasugi/commits
Innokenty Mikhailov,8,https://contributors.rubyonrails.org/contributors/innokenty-mikhailov/commits
Jack Dempsey,8,https://contributors.rubyonrails.org/contributors/jack-dempsey/commits
Jan Berdajs,8,https://contributors.rubyonrails.org/contributors/jan-berdajs/commits
Jeff Cohen,8,https://contributors.rubyonrails.org/contributors/jeff-cohen/commits
