GitHub Username,Name,Commits,Contributor URL
rafaelfranca,Rafael Mendonça França,12734,https://contributors.rubyonrails.org/contributors/rafael-mendonca-franca/commits
tenderlove,Aaron Patterson,6583,https://contributors.rubyonrails.org/contributors/aaron-patterson/commits
kamipo,Ryuta Kamizono,5192,https://contributors.rubyonrails.org/contributors/ryuta-kamizono/commits
dhh,David Heinemeier Hansson,4922,https://contributors.rubyonrails.org/contributors/david-heinemeier-hansson/commits
jeremy,Jeremy Daer,4421,https://contributors.rubyonrails.org/contributors/jeremy-daer/commits
byroot,Jean Boussier,3295,https://contributors.rubyonrails.org/contributors/jean-boussier/commits
fxn,Xavier Noria,3244,https://contributors.rubyonrails.org/contributors/xavier-noria/commits
josevalim,José Valim,3014,https://contributors.rubyonrails.org/contributors/jose-valim/commits
eileencodes,Eileen M. Uchitelle,2514,https://contributors.rubyonrails.org/contributors/eileen-m-uchitelle/commits
jonathanhefner,Jonathan Hefner,2354,https://contributors.rubyonrails.org/contributors/jonathan-hefner/commits
senny,Yves Senn,2069,https://contributors.rubyonrails.org/contributors/yves-senn/commits
Ridhwana,Carlos Antonio da Silva,2039,https://contributors.rubyonrails.org/contributors/carlos-antonio-da-silva/commits
spastorino,Santiago Pastorino,1984,https://contributors.rubyonrails.org/contributors/santiago-pastorino/commits
kaspth,Kasper Timm Hansen,1767,https://contributors.rubyonrails.org/contributors/kasper-timm-hansen/commits
sgrif,Siân Griffin,1453,https://contributors.rubyonrails.org/contributors/sian-griffin/commits
pixeltrix,Andrew White,1328,https://contributors.rubyonrails.org/contributors/andrew-white/commits
matthewd,Matthew Draper,1298,https://contributors.rubyonrails.org/contributors/matthew-draper/commits
vijaydev,Vijay Dev,1275,https://contributors.rubyonrails.org/contributors/vijay-dev/commits
zzak,Guillermo Iguaran,1273,https://contributors.rubyonrails.org/contributors/guillermo-iguaran/commits
josh,Josh Peek,1228,https://contributors.rubyonrails.org/contributors/josh-peek/commits
jonleighton,Jon Leighton,1209,https://contributors.rubyonrails.org/contributors/jon-leighton/commits
amatsuda,Akira Matsuda,1180,https://contributors.rubyonrails.org/contributors/akira-matsuda/commits
y-yagi,Yuuji Yaginuma,1151,https://contributors.rubyonrails.org/contributors/yuuji-yaginuma/commits
zzak,zzak,1131,https://contributors.rubyonrails.org/contributors/zzak/commits
lifo,Pratik Naik,1093,https://contributors.rubyonrails.org/contributors/pratik-naik/commits
Ridhwana,Petrik de Heus,905,https://contributors.rubyonrails.org/contributors/petrik-de-heus/commits
wycats,Yehuda Katz,896,https://contributors.rubyonrails.org/contributors/yehuda-katz/commits
yahonda,Yasuo Honda,828,https://contributors.rubyonrails.org/contributors/yasuo-honda/commits
vipulnsward,Vipul A M,827,https://contributors.rubyonrails.org/contributors/vipul-a-m/commits
skipkayhil,Hartley McGuire,818,https://contributors.rubyonrails.org/contributors/hartley-mcguire/commits
georgeclaghorn,George Claghorn,783,https://contributors.rubyonrails.org/contributors/george-claghorn/commits
NZKoz,Michael Koziarski,775,https://contributors.rubyonrails.org/contributors/michael-koziarski/commits
jhawthorn,John Hawthorn,762,https://contributors.rubyonrails.org/contributors/john-hawthorn/commits
arunagw,Arun Agrawal,646,https://contributors.rubyonrails.org/contributors/arun-agrawal/commits
miloops,Emilio Tagua,609,https://contributors.rubyonrails.org/contributors/emilio-tagua/commits
fatkodima,fatkodima,608,https://contributors.rubyonrails.org/contributors/fatkodima/commits
drogus,Piotr Sarnacki,598,https://contributors.rubyonrails.org/contributors/piotr-sarnacki/commits
technoweenie,Rick Olson,597,https://contributors.rubyonrails.org/contributors/rick-olson/commits
radar,Ryan Bigg,567,https://contributors.rubyonrails.org/contributors/ryan-bigg/commits
eugeneius,Eugene Kenny,563,https://contributors.rubyonrails.org/contributors/eugene-kenny/commits
prathamesh-sonpatki,Prathamesh Sonpatki,561,https://contributors.rubyonrails.org/contributors/prathamesh-sonpatki/commits
carllerche,Carl Lerche,542,https://contributors.rubyonrails.org/contributors/carl-lerche/commits
fxn,Jon Moss,519,https://contributors.rubyonrails.org/contributors/jon-moss/commits
Ridhwana,Gannon McGibbon,515,https://contributors.rubyonrails.org/contributors/gannon-mcgibbon/commits
schneems,Richard Schneeman,490,https://contributors.rubyonrails.org/contributors/richard-schneeman/commits
adrianna-chang-shopify,Arthur Neves,482,https://contributors.rubyonrails.org/contributors/arthur-neves/commits
chancancode,Godfrey Chan,455,https://contributors.rubyonrails.org/contributors/godfrey-chan/commits
jamis,Jamis Buck,418,https://contributors.rubyonrails.org/contributors/jamis-buck/commits
frodsan,Francesco Rodríguez,413,https://contributors.rubyonrails.org/contributors/francesco-rodriguez/commits
,Neeraj Singh,382,https://contributors.rubyonrails.org/contributors/neeraj-singh/commits
bogdanvlviv,bogdanvlviv,377,https://contributors.rubyonrails.org/contributors/bogdanvlviv/commits
,Marcel Molina Jr.,350,https://contributors.rubyonrails.org/contributors/marcel-molina-jr/commits
,Mikel Lindsaar,337,https://contributors.rubyonrails.org/contributors/mikel-lindsaar/commits
seckar,Nicholas Seckar,325,https://contributors.rubyonrails.org/contributors/nicholas-seckar/commits
robin850,Robin Dupret,319,https://contributors.rubyonrails.org/contributors/robin-dupret/commits
,Prem Sichanugrist,308,https://contributors.rubyonrails.org/contributors/prem-sichanugrist/commits
,Claudio Baccigalupo,280,https://contributors.rubyonrails.org/contributors/claudio-baccigalupo/commits
,Toshinori Kajihara,271,https://contributors.rubyonrails.org/contributors/toshinori-kajihara/commits
,Mike Gunderloy,258,https://contributors.rubyonrails.org/contributors/mike-gunderloy/commits
,Steve Klabnik,245,https://contributors.rubyonrails.org/contributors/steve-klabnik/commits
,Mikel Lindsaar,337,https://contributors.rubyonrails.org/contributors/mikel-lindsaar/commits
seckar,Nicholas Seckar,325,https://contributors.rubyonrails.org/contributors/nicholas-seckar/commits
robin850,Robin Dupret,319,https://contributors.rubyonrails.org/contributors/robin-dupret/commits
sikachu,Prem Sichanugrist,308,https://contributors.rubyonrails.org/contributors/prem-sichanugrist/commits
claudiob,Claudio Baccigalupo,280,https://contributors.rubyonrails.org/contributors/claudio-baccigalupo/commits
kennyj,Toshinori Kajihara,271,https://contributors.rubyonrails.org/contributors/toshinori-kajihara/commits
,Mike Gunderloy,258,https://contributors.rubyonrails.org/contributors/mike-gunderloy/commits
steveklabnik,Steve Klabnik,245,https://contributors.rubyonrails.org/contributors/steve-klabnik/commits
yui-knk,yui-knk,243,https://contributors.rubyonrails.org/contributors/yui-knk/commits
zzak,Alex Ghiculescu,229,https://contributors.rubyonrails.org/contributors/alex-ghiculescu/commits
jonathanhefner,Javan Makhmali,202,https://contributors.rubyonrails.org/contributors/javan-makhmali/commits
Edouard-chin,Edouard CHIN,200,https://contributors.rubyonrails.org/contributors/edouard-chin/commits
seuros,Abdelkader Boudih,194,https://contributors.rubyonrails.org/contributors/abdelkader-boudih/commits
,Nick Kallen,192,https://contributors.rubyonrails.org/contributors/nick-kallen/commits
fcheung,Frederick Cheung,183,https://contributors.rubyonrails.org/contributors/frederick-cheung/commits
gbuesing,Geoff Buesing,179,https://contributors.rubyonrails.org/contributors/geoff-buesing/commits
smartinez87,Sebastian Martinez,161,https://contributors.rubyonrails.org/contributors/sebastian-martinez/commits
lest,Sergey Nartimov,159,https://contributors.rubyonrails.org/contributors/sergey-nartimov/commits
lukaszx0,Łukasz Strzałkowski,158,https://contributors.rubyonrails.org/contributors/lukasz-strzalkowski/commits
skipkayhil,Adrianna Chang,156,https://contributors.rubyonrails.org/contributors/adrianna-chang/commits
yhirano55,Yoshiyuki Hirano,154,https://contributors.rubyonrails.org/contributors/yoshiyuki-hirano/commits
seanpdoyle,Sean Doyle,153,https://contributors.rubyonrails.org/contributors/sean-doyle/commits
brynary,Bryan Helmkamp,143,https://contributors.rubyonrails.org/contributors/bryan-helmkamp/commits
hkdsun,Guo Xiang Tan,143,https://contributors.rubyonrails.org/contributors/guo-xiang-tan/commits
sstephenson,Sam Stephenson,142,https://contributors.rubyonrails.org/contributors/sam-stephenson/commits
joshk,Josh Kalderimis,140,https://contributors.rubyonrails.org/contributors/josh-kalderimis/commits
oscardelben,Oscar Del Ben,140,https://contributors.rubyonrails.org/contributors/oscar-del-ben/commits
,Tobias Lütke,131,https://contributors.rubyonrails.org/contributors/tobias-lutke/commits
bogdan,Bogdan Gusiev,128,https://contributors.rubyonrails.org/contributors/bogdan-gusiev/commits
tarmo,Tarmo Tänav,126,https://contributors.rubyonrails.org/contributors/tarmo-tanav/commits
avakhov,Alexey Vakhov,123,https://contributors.rubyonrails.org/contributors/alexey-vakhov/commits
nvasilevski,Nikita Vasilevsky,123,https://contributors.rubyonrails.org/contributors/nikita-vasilevsky/commits
dhh,Akhil G Krishnan,118,https://contributors.rubyonrails.org/contributors/akhil-g-krishnan/commits
FooBarWidget,Hongli Lai (Phusion),118,https://contributors.rubyonrails.org/contributors/hongli-lai-phusion/commits
p8,Jorge Manrubia,117,https://contributors.rubyonrails.org/contributors/jorge-manrubia/commits
utilum,utilum,116,https://contributors.rubyonrails.org/contributors/utilum/commits
JuanitoFatas,Juanito Fatas,112,https://contributors.rubyonrails.org/contributors/juanito-fatas/commits
,Vishnu Atrai,112,https://contributors.rubyonrails.org/contributors/vishnu-atrai/commits
abhaynikam,Abhay Nikam,111,https://contributors.rubyonrails.org/contributors/abhay-nikam/commits
Ridhwana,Ridhwana,111,https://contributors.rubyonrails.org/contributors/ridhwana/commits
,Sven Fuchs,111,https://contributors.rubyonrails.org/contributors/sven-fuchs/commits
akshay-vishnoi,Akshay Vishnoi,109,https://contributors.rubyonrails.org/contributors/akshay-vishnoi/commits
koic,Koichi ITO,109,https://contributors.rubyonrails.org/contributors/koichi-ito/commits
jasonnoble,Jason Noble,107,https://contributors.rubyonrails.org/contributors/jason-noble/commits
etiennebarrie,Étienne Barrié,105,https://contributors.rubyonrails.org/contributors/etienne-barrie/commits
madrobby,Thomas Fuchs,104,https://contributors.rubyonrails.org/contributors/thomas-fuchs/commits
jaimeiniesta,Jaime Iniesta,103,https://contributors.rubyonrails.org/contributors/jaime-iniesta/commits
kirs,Kir Shatrov,102,https://contributors.rubyonrails.org/contributors/kir-shatrov/commits
,Damien Mathieu,101,https://contributors.rubyonrails.org/contributors/damien-mathieu/commits
,Stefan Kaes,99,https://contributors.rubyonrails.org/contributors/stefan-kaes/commits
ernie,Ernie Miller,95,https://contributors.rubyonrails.org/contributors/ernie-miller/commits
p8,Rizwan Reza,94,https://contributors.rubyonrails.org/contributors/rizwan-reza/commits
meinac,Mehmet Emin İNAÇ,92,https://contributors.rubyonrails.org/contributors/mehmet-emin-inac/commits
jhawthorn,Daniel Colson,90,https://contributors.rubyonrails.org/contributors/daniel-colson/commits
Earlopain,Earlopain,89,https://contributors.rubyonrails.org/contributors/earlopain/commits
gsamokovarov,Genadi Samokovarov,89,https://contributors.rubyonrails.org/contributors/genadi-samokovarov/commits
chuyeow,Cheah Chu Yeow,88,https://contributors.rubyonrails.org/contributors/cheah-chu-yeow/commits
adrianna-chang-shopify,John Crepezzi,88,https://contributors.rubyonrails.org/contributors/john-crepezzi/commits
flavorjones,Mike Dalessio,87,https://contributors.rubyonrails.org/contributors/mike-dalessio/commits
wangjohn,John J. Wang,85,https://contributors.rubyonrails.org/contributors/john-j-wang/commits
,Aditya Kapoor,84,https://contributors.rubyonrails.org/contributors/aditya-kapoor/commits
,Kuldeep Aggarwal,83,https://contributors.rubyonrails.org/contributors/kuldeep-aggarwal/commits
,Leon Breedt,82,https://contributors.rubyonrails.org/contributors/leon-breedt/commits
,Raimonds Simanovskis,82,https://contributors.rubyonrails.org/contributors/raimonds-simanovskis/commits
,thedarkone,80,https://contributors.rubyonrails.org/contributors/thedarkone/commits
meinac,Mehmet Emin İNAÇ,92,https://contributors.rubyonrails.org/contributors/mehmet-emin-inac/commits
jhawthorn,Daniel Colson,90,https://contributors.rubyonrails.org/contributors/daniel-colson/commits
Earlopain,Earlopain,89,https://contributors.rubyonrails.org/contributors/earlopain/commits
gsamokovarov,Genadi Samokovarov,89,https://contributors.rubyonrails.org/contributors/genadi-samokovarov/commits
chuyeow,Cheah Chu Yeow,88,https://contributors.rubyonrails.org/contributors/cheah-chu-yeow/commits
adrianna-chang-shopify,John Crepezzi,88,https://contributors.rubyonrails.org/contributors/john-crepezzi/commits
flavorjones,Mike Dalessio,87,https://contributors.rubyonrails.org/contributors/mike-dalessio/commits
wangjohn,John J. Wang,85,https://contributors.rubyonrails.org/contributors/john-j-wang/commits
zzak,Aditya Kapoor,84,https://contributors.rubyonrails.org/contributors/aditya-kapoor/commits
kuldeepaggarwal,Kuldeep Aggarwal,83,https://contributors.rubyonrails.org/contributors/kuldeep-aggarwal/commits
leonbreedt,Leon Breedt,82,https://contributors.rubyonrails.org/contributors/leon-breedt/commits
rsim,Raimonds Simanovskis,82,https://contributors.rubyonrails.org/contributors/raimonds-simanovskis/commits
rafaelfranca,thedarkone,80,https://contributors.rubyonrails.org/contributors/thedarkone/commits
goncalossilva,Gonçalo Silva,78,https://contributors.rubyonrails.org/contributors/goncalo-silva/commits
,Rohit Arondekar,78,https://contributors.rubyonrails.org/contributors/rohit-arondekar/commits
,Aditya Sanghi,76,https://contributors.rubyonrails.org/contributors/aditya-sanghi/commits
agis,Agis Anastasopoulos,75,https://contributors.rubyonrails.org/contributors/agis-anastasopoulos/commits
rubys,Sam Ruby,73,https://contributors.rubyonrails.org/contributors/sam-ruby/commits
nashby,Vasiliy Ermolovich,73,https://contributors.rubyonrails.org/contributors/vasiliy-ermolovich/commits
gaurish,Gaurish Sharma,70,https://contributors.rubyonrails.org/contributors/gaurish-sharma/commits
Manfred,Manfred Stienstra,69,https://contributors.rubyonrails.org/contributors/manfred-stienstra/commits
robertomiranda,Roberto Miranda,69,https://contributors.rubyonrails.org/contributors/roberto-miranda/commits
morgoth,Wojciech Wnętrzak,69,https://contributors.rubyonrails.org/contributors/wojciech-wnetrzak/commits
jonatack,Jon Atack,68,https://contributors.rubyonrails.org/contributors/jon-atack/commits
joshsusser,Josh Susser,68,https://contributors.rubyonrails.org/contributors/josh-susser/commits
mislav,Mislav Marohnić,67,https://contributors.rubyonrails.org/contributors/mislav-marohnic/commits
paracycle,Stan Lo,67,https://contributors.rubyonrails.org/contributors/stan-lo/commits
andrewn617,Andrew Novoselac,66,https://contributors.rubyonrails.org/contributors/andrew-novoselac/commits
marcandre,Marc-André Lafortune,65,https://contributors.rubyonrails.org/contributors/marc-andre-lafortune/commits
trevorturk,Trevor Turk,64,https://contributors.rubyonrails.org/contributors/trevor-turk/commits
dasch,Daniel Schierbeck,63,https://contributors.rubyonrails.org/contributors/daniel-schierbeck/commits
lsylvester,Lachlan Sylvester,62,https://contributors.rubyonrails.org/contributors/lachlan-sylvester/commits
nicksieger,Nick Sieger,62,https://contributors.rubyonrails.org/contributors/nick-sieger/commits
albertoalmagro,Alberto Almagro,61,https://contributors.rubyonrails.org/contributors/alberto-almagro/commits
tilsammans,Joost Baaij,61,https://contributors.rubyonrails.org/contributors/joost-baaij/commits
byroot,Cristian Bica,60,https://contributors.rubyonrails.org/contributors/cristian-bica/commits
joshuay03,Joshua Young,60,https://contributors.rubyonrails.org/contributors/joshua-young/commits
jeremy,Michael Schoen,60,https://contributors.rubyonrails.org/contributors/michael-schoen/commits
jbampton,John Bampton,59,https://contributors.rubyonrails.org/contributors/john-bampton/commits
alloy,Eloy Duran,58,https://contributors.rubyonrails.org/contributors/eloy-duran/commits
cassiomarques,Cássio Marques,56,https://contributors.rubyonrails.org/contributors/cassio-marques/commits
adrianna-chang-shopify,Matt Jones,56,https://contributors.rubyonrails.org/contributors/matt-jones/commits
Empact,Ben Woosley,55,https://contributors.rubyonrails.org/contributors/ben-woosley/commits
henrik,Henrik Nyh,55,https://contributors.rubyonrails.org/contributors/henrik-nyh/commits
p8,Alex Kitchens,54,https://contributors.rubyonrails.org/contributors/alex-kitchens/commits
amitsuroliya,Amit Kumar Suroliya,53,https://contributors.rubyonrails.org/contributors/amit-kumar-suroliya/commits
bensie,James Miller,53,https://contributors.rubyonrails.org/contributors/james-miller/commits
,Ravil Bayramgalin,53,https://contributors.rubyonrails.org/contributors/ravil-bayramgalin/commits
mikdiet,Mikhail Dieterle,52,https://contributors.rubyonrails.org/contributors/mikhail-dieterle/commits
htanata,Hendy Tanata,51,https://contributors.rubyonrails.org/contributors/hendy-tanata/commits
tjschuck,T.J. Schuck,51,https://contributors.rubyonrails.org/contributors/t-j-schuck/commits
r00k,Ben Orenstein,50,https://contributors.rubyonrails.org/contributors/ben-orenstein/commits
dchelimsky,David Chelimsky,50,https://contributors.rubyonrails.org/contributors/david-chelimsky/commits
pftg,Paul Nikitochkin,50,https://contributors.rubyonrails.org/contributors/paul-nikitochkin/commits
yuki24,Yuki Nishijima,50,https://contributors.rubyonrails.org/contributors/yuki-nishijima/commits
dylanahsmith,Dylan Thacker-Smith,49,https://contributors.rubyonrails.org/contributors/dylan-thacker-smith/commits
Gaurav2728,Gaurav Sharma,49,https://contributors.rubyonrails.org/contributors/gaurav-sharma/commits
,Scott Barron,49,https://contributors.rubyonrails.org/contributors/scott-barron/commits
packagethief,Jeffrey Hardy,48,https://contributors.rubyonrails.org/contributors/jeffrey-hardy/commits
ronakjangir47,Ronak Jangir,48,https://contributors.rubyonrails.org/contributors/ronak-jangir/commits
,Waynn Lue,48,https://contributors.rubyonrails.org/contributors/waynn-lue/commits
,hachi8833,47,https://contributors.rubyonrails.org/contributors/hachi8833/commits
,Ray Baxter,47,https://contributors.rubyonrails.org/contributors/ray-baxter/commits
,Samuel Williams,46,https://contributors.rubyonrails.org/contributors/samuel-williams/commits
,Vladimir Dementyev,46,https://contributors.rubyonrails.org/contributors/vladimir-dementyev/commits
